"0",""
"0","smoker3 <- levels(brfss2013$X_smoker3)"
"0",""
"0","smoker3_short <- c('Smokes Everyday', 'Smokes Somedays', 'Former Smoker', 'Never Smoked')"
"0",""
"0","brfss2013$X_smoker3 <- mapvalues(brfss2013$X_smoker3,"
"0","                            from = smoker3,"
"0","                            to = smoker3_short)"
"0",""
"0","#######################################"
"0",""
"0","educa1 <- levels(brfss2013$educa)"
"0",""
"0","educa1_short <- c('Never attended school', 'Elementary', 'Incomplete HS', 'HS Graduate', 'Incomplete College', 'College Graduate')"
"0",""
"0","brfss2013$educa <- mapvalues(brfss2013$educa,"
"0","                            from = educa1,"
"0","                            to = educa1_short)"
"0",""
